Date,fgroup,ratio,lower,upper
2022-11-01,Grazer,0.41497028208984216,0.3164086637401514,0.5442339441095126
2022-11-10,Grazer,0.41597334443849737,0.3176293214840363,0.544766529975556
2022-11-19,Grazer,0.416978831380235,0.31884665756182806,0.5453133714770423
2022-11-28,Grazer,0.417986748775759,0.32006046997634297,0.5458747285006587
2022-12-07,Grazer,0.41899710249993966,0.32127055444457625,0.5464508635310719
2022-12-16,Grazer,0.42000989844184855,0.3224767045313253,0.5470420415189886
2022-12-25,Grazer,0.4210251425047918,0.32367871179263863,0.5476485297393959
2023-01-03,Grazer,0.42204284060634484,0.32487636592919433,0.5482705976398827
2023-01-12,Grazer,0.42306299867838765,0.3260694549496798,0.5489085166789713
2023-01-21,Grazer,0.42408562266713795,0.32725776534419704,0.5495625601544284
2023-01-31,Grazer,0.4251107185331869,0.32844108226768115,0.5502330030215753
2023-02-09,Grazer,0.42613829225153366,0.32961918973326626,0.5509201217016597
2023-02-18,Grazer,0.42716834981162016,0.33079187081548794,0.5516241938803992
2023-02-27,Grazer,0.4282008972173654,0.33195890786315274,0.5523454982968665
2023-03-08,Grazer,0.4292359404872019,0.3331200827216583,0.5530843145229378
2023-03-17,Grazer,0.43027348565410883,0.3342751769644773,0.5538409227335793
2023-03-26,Grazer,0.4313135387656491,0.3354239721334727,0.5546156034683206
2023-04-04,Grazer,0.4323561058840037,0.33656624998763734,0.5554086373843072
2023-04-13,Grazer,0.43340119308600616,0.33770179275979534,0.5562203050014021
2023-04-23,Grazer,0.43444880646317985,0.33883038342073896,0.5570508864398636
2023-05-02,Grazer,0.43549895212177214,0.3399518059502063,0.5579006611511913
2023-05-11,Grazer,0.4365516361827906,0.341065845614045,0.55876990764279455
2023-05-20,Grazer,0.4376068647820376,0.34217228924684384,0.5596589031972024
2023-05-29,Grazer,0.4386646440701481,0.34327092553925376,0.5605679235865995
2023-06-07,Grazer,0.43972498021262346,0.3443615453291559,0.5614972427835169
2023-06-16,Grazer,0.4407878793898687,0.3454439418957864,0.5624471326685824
2023-06-25,Grazer,0.4418533477972276,0.34651791125586767,0.5634178627362711
2023-07-04,Grazer,0.4429213916450203,0.34758325246075134,0.5644096997996583
2023-07-14,Grazer,0.4439920171585768,0.3486397678935331,0.5654229076952023
2023-07-23,Grazer,0.4450652305782762,0.34968726356506585,0.566457746988652
2023-08-01,Grazer,0.4461410381595816,0.3507255494077577,0.5675144746831685
2023-08-10,Grazer,0.44721944617307646,0.35175443956602603,0.5685933439308056
2023-08-19,Grazer,0.4483004609045013,0.3527737526822563,0.569694603748497
2023-08-28,Grazer,0.4493840886547912,0.35378331217710646,0.5708184987397075
2023-09-06,Grazer,0.4504703357401109,0.3547829465229939,0.5719652688229099
2023-09-15,Grazer,0.45155920849189335,0.35577248950961593,0.5731351489680429
2023-09-24,Grazer,0.452650713256875,0.3567517805003632,0.5743283689420833
2023-10-04,Grazer,0.453744856397134,0.3577206646785161,0.5755451530648482
2023-10-13,Grazer,0.4548416442901269,0.3586789932821465,0.5767857199761021
2023-10-22,Grazer,0.4559410833287257,0.35962662382668853,0.5780502824150047
2023-10-31,Grazer,0.45704317992125515,0.360563420314198,0.5793390470128824
2023-11-09,Grazer,0.4581479404915301,0.36148925342837407,0.5806522141002469
2023-11-18,Grazer,0.4592553714788931,0.3624040007144909,0.5819899775289168
2023-11-27,Grazer,0.46036547933825167,0.36330754674345717,0.5833525245100211
2023-12-06,Grazer,0.46147827054011636,0.3641997832593048,0.5847400354685849
2023-12-15,Grazer,0.46259375157063776,0.3650806093094964,0.5861526839153071
2023-12-25,Grazer,0.4637119289316452,0.3659499313575352,0.587590636336048
2024-01-03,Grazer,0.46483280914068387,0.3668076633774533,0.5890540520994488
2024-01-12,Grazer,0.4659563987310531,0.3676537269298606,0.5905430833830022
2024-01-21,Grazer,0.46708270425184445,0.3684880512193354,0.5920578751177924
2024-01-30,Grazer,0.4682117322679803,0.36931057313304366,0.5935985649520202
2024-02-08,Grazer,0.4693434893602509,0.37012123726057433,0.5951652832333183
2024-02-17,Grazer,0.47047798212535413,0.3709199958950896,0.5967581530097696
2024-02-26,Grazer,0.4716152171759332,0.37170680901598036,0.5983772900494281
2024-03-06,Grazer,0.47275520114061553,0.372481644253323,0.6000228028780508
2024-03-16,Grazer,0.4738979406640507,0.37324447683452633,0.6016947928346513
2024-03-25,Grazer,0.47504344240695023,0.37399528951364924,0.6033933541443964
2024-04-03,Grazer,0.4761917130461257,0.37473407248395163,0.6051185740082786
2024-04-12,Grazer,0.47734275927452724,0.37546082327432345,0.6068705327089223
2024-04-21,Grazer,0.4784965878012839,0.37617554663031083,0.6086493037318103
2024-04-30,Grazer,0.47965320535174166,0.37687825438051525,0.6104549539011412
2024-05-09,Grazer,0.48081261866750297,0.3775689652892109,0.6122875435294883
2024-05-18,Grazer,0.4819748345064659,0.378247704896065,0.6141471265803623
2024-05-27,Grazer,0.48313985964286404,0.37891450534389587,0.6160337508427525
2024-06-05,Grazer,0.4843077008673049,0.37956940519542887,0.6179474581166786
2024-06-15,Grazer,0.48547836498681085,0.3802124492400452,0.6198882844087673
2024-06-24,Grazer,0.4866518588248578,0.38084368829152687,0.6218562601368399
2024-07-03,Grazer,0.4878281892214153,0.3814631789778172,0.6238514103425006
2024-07-12,Grazer,0.4890073630329867,0.3820709835238156,0.6258737549107015
2024-07-21,Grazer,0.4901893871326486,0.38266716952821983,0.6279233087952734
2024-07-30,Grazer,0.49137426841009085,0.38325180973541845,0.6300000822494182
2024-08-08,Grazer,0.4925620137716575,0.38382498180341745,0.6321040810601826
2024-08-17,Grazer,0.49375263014038634,0.3843867680687593,0.6342353067859493
2024-08-26,Grazer,0.4949461244560495,0.3849372553093659,0.6363937569960194
2024-09-05,Grazer,0.4961425036751939,0.38547653450620073,0.6385794255113866
2024-09-14,Grazer,0.4973417747711815,0.38600470060460845,0.6407923026458492
2024-09-23,Grazer,0.4985439447342307,0.38652185227614894,0.6430323754466408
2024-10-02,Grazer,0.49974902057145587,0.3870280916816946,0.6452996279338085
2024-10-11,Grazer,0.5009570093069097,0.3875235242365194,0.647594041337616
2024-10-20,Grazer,0.502167917981623,0.38800825837805214,0.6499155943332937
2024-10-29,Grazer,0.5033817536536457,0.3884824053369199,0.6522642632725124
2024-11-07,Grazer,0.5045985233980891,0.38894607891185945,0.654640022411004
2024-11-16,Grazer,0.5058182343071661,0.38939939524901557,0.6570428441318077
2024-11-26,Grazer,0.5070408934902326,0.38984247262610255,0.6594726991636659
2024-12-05,Grazer,0.5082665080738294,0.39027543124184927,0.6619295567941528
2024-12-14,Grazer,0.5094950852017236,0.39069839301110143,0.6644133850771576
2024-12-23,Grazer,0.5107266320349501,0.39111148136590407,0.666924151034403
2025-01-01,Grazer,0.5119611557518531,0.3915148210628431,0.6694618208507158
2025-01-10,Grazer,0.5131986635481284,0.39190853799687764,0.672026360062825
2025-01-19,Grazer,0.5144391626368654,0.39229275902185357,0.6746177337414898
2025-01-28,Grazer,0.5156826602485886,0.39266761177784437,0.6772359066668147
2025-02-06,Grazer,0.5169291636313001,0.3930332245254329,0.6798808434966397
2025-02-16,Grazer,0.5181786800505224,0.39338972598700334,0.682552508927934
2025-02-25,Grazer,0.5194312167893389,0.39373724519508546,0.6852508678511494
2025-03-06,Grazer,0.5206867811484387,0.39407591134775916,0.6879758854975335
2025-03-15,Grazer,0.5219453804461578,0.3944058536710956,0.690727527579415
2025-03-24,Grazer,0.5232070220185218,0.3947272012885907,0.69350576042351475
2025-04-02,Grazer,0.5244717132192888,0.3950400830975161,0.696310551097354
2025-04-11,Grazer,0.525739461419993,0.3953446276520957,0.6991418675288505
2025-04-20,Grazer,0.5270102740099859,0.39564096305339286,0.7019996786192199
2025-04-29,Grazer,0.5282841583964816,0.3959292168457801,0.7048839543493098
2025-05-09,Grazer,0.5295611220045982,0.39620951591984144,0.7077946658795159
2025-05-18,Grazer,0.5308411722774018,0.39648198642155236,0.7107317856434353
2025-05-27,Grazer,0.53212431667595,0.39674675366756434,0.7136952874354314
2025-06-05,Grazer,0.5334105626793348,0.39700394206641487,0.7166851464922886
2025-06-14,Grazer,0.5346999177847275,0.39725367504547604,0.7197013395691434
2025-06-23,Grazer,0.5359923895074202,0.3974960749834457,0.7227438450098875
2025-07-02,Grazer,0.537287985380872,0.3977312631481858,0.7258126428122422
2025-07-11,Grazer,0.5385867129567512,0.397959359639703,0.7289077146877037
2025-07-20,Grazer,0.5398885798049801,0.3981804833380689,0.7320290441165649
2025-07-30,Grazer,0.541193593513779,0.3983947518560746,0.7351766163982201
2025-08-08,Grazer,0.5425017616897103,0.39860228149641497,0.7383504186969543
2025-08-17,Grazer,0.5438130919577229,0.3988031872131965,0.7415504400834259
2025-08-26,Grazer,0.5451275919611968,0.3989975825775698,0.7447766715720412
2025-09-04,Grazer,0.5464452693619872,0.39918557974728247,0.748029106154423
2025-09-13,Grazer,0.5477661318404698,0.39936728943996025,0.7513077388291695
2025-09-22,Grazer,0.5490901870955853,0.39954282090992016,0.754612566628097
2025-10-01,Grazer,0.5504174428448837,0.39971228192832675,0.757943588639153
2025-10-10,Grazer,0.5517479068245701,0.3998757787665104,0.7613008060261891
2025-10-20,Grazer,0.5530815867895497,0.4000334161822649,0.7646842220457678
2022-11-01,Invertivore,0.1945816426925318,0.15194603069610907,0.24918068276918573
2022-11-10,Invertivore,0.19505198364933823,0.15255907089624282,0.24938062418731388
2022-11-19,Invertivore,0.19552346150997907,0.15317068086910202,0.2495870866665058
2022-11-28,Invertivore,0.1959960790225675,0.15378074673651337,0.24980021106308933
2022-12-07,Invertivore,0.19646983894185982,0.1543891526487772,0.250020140350489
2022-12-16,Invertivore,0.19694474402927115,0.15499578084467416,0.2502470195600031
2022-12-25,Invertivore,0.19742079705289117,0.15560051171907222,0.25048099571398535
2023-01-03,Invertivore,0.19789800078750078,0.1562032238984111,0.25072221775115383
2023-01-12,Invertivore,0.19837635801458806,0.15680379432432393,0.2509708364437672
2023-01-21,Invertivore,0.19885587152236428,0.15740209834562868,0.2512270043064343
2023-01-31,Invertivore,0.19933654410578058,0.15799800981889908,0.2514908754963498
2023-02-09,Invertivore,0.19981837856654391,0.15859140121778745,0.25176260570478165
2023-02-18,Invertivore,0.20030137771313372,0.1591821437512392,0.25204235203967174
2023-02-27,Invertivore,0.20078554436081744,0.15977010749069534,0.25233027289925075
2023-03-08,Invertivore,0.2012708813316683,0.16035516150633808,0.25262652783661926
2023-03-17,Invertivore,0.20175739145458071,0.16093717401237728,0.252931277415287
2023-03-26,Invertivore,0.20224507756528676,0.16151601252133016,0.25324468305572556
2023-04-04,Invertivore,0.20273394250637355,0.16209154400718342,0.2535669068730451
2023-04-13,Invertivore,0.20322398912729894,0.16266363507726392,0.25389811150596353
2023-04-23,Invertivore,0.2037152202844087,0.1632321521525824,0.2542384599373097
2023-05-02,Invertivore,0.2042076388409526,0.16379696165634164,0.25458811530636494
2023-05-11,Invertivore,0.20470124766710185,0.16435793021023204,0.254947240713424
2023-05-20,Invertivore,0.20519604963996493,0.16491492483806075,0.2553159990170243
2023-05-29,Invertivore,0.2056920476436054,0.16546781317618883,0.2556945526243748
2023-06-07,Invertivore,0.20618924456905766,0.16601646369017067,0.256083063275584
2023-06-16,Invertivore,0.20668764331434455,0.16656074589691963,0.2564816918223694
2023-06-25,Invertivore,0.20718724678449388,0.16710053059164362,0.25689059800199965
2023-07-04,Invertivore,0.20768805789155556,0.16763569007872683,0.25730994020729675
2023-07-14,Invertivore,0.20819007955461832,0.1681660984056607,0.25773987525359227
2023-07-23,Invertivore,0.20869331469982702,0.16869163159906414,0.25818055814360064
2023-08-01,Invertivore,0.20919776626039968,0.16921216790177301,0.2586321418312274
2023-08-10,Invertivore,0.20970343717664425,0.1697275880099229,0.2590947769853879
2023-08-19,Invertivore,0.2102103303959759,0.1702377753089066,0.259568611754958
2023-08-28,Invertivore,0.21071844887293456,0.17074261610704689,0.26005379153601343
2023-09-06,Invertivore,0.21122779556920168,0.1712419998657971,0.2605504587425462
2023-09-15,Invertivore,0.21173837345361768,0.1717358194252646,0.26105875258186306
2023-09-24,Invertivore,0.21225018550219918,0.1722239712238441,0.2615788088358797
2023-10-04,Invertivore,0.21276323469815644,0.17270635551075084,0.2621107596495191
2023-10-13,Invertivore,0.21327752403191094,0.17318287655026063,0.2626547333274093
2023-10-22,Invertivore,0.21379305650111197,0.1736534428164904,0.26321085414004364
2023-10-31,Invertivore,0.2143098351106553,0.1741179671775958,0.26377924214053206
2023-11-09,Invertivore,0.2148278628727,0.17457636706830962,0.2643600129930145
2023-11-18,Invertivore,0.2153471428066858,0.17502856464981356,0.2649532778137453
2023-11-27,Invertivore,0.21586767793935138,0.17547448695601034,0.26555914302578576
2023-12-06,Invertivore,0.21638947130475136,0.17591406602534518,0.2661777102281491
2023-12-15,Invertivore,0.2169125259442743,0.17634723901742635,0.2668090760801532
2023-12-25,Invertivore,0.21743684490666038,0.17677394831379475,0.26745333220162976
2024-01-03,Invertivore,0.21796243124801937,0.17719414160230448,0.2681105650895273
2024-01-12,Invertivore,0.2184892880318479,0.1776077719446931,0.2687808560513288
2024-01-21,Invertivore,0.2190174183290478,0.1780147978270436,0.26946428115558513
2024-01-30,Invertivore,0.21954682521794405,0.17841518319296087,0.2701609111997379
2024-02-08,Invertivore,0.2200775117843022,0.1788088974594126,0.27087081169528276
2024-02-17,Invertivore,0.22060948112134693,0.17919591551531075,0.27159404287019934
2024-02-26,Invertivore,0.22114273632977977,0.17957621770302967,0.27233065968844844
2024-03-06,Invertivore,0.221677280517797,0.17994978978317816,0.27308071188622074
2024-03-16,Invertivore,0.22221311680110842,0.18031662288305764,0.27384424402450713
2024-03-25,Invertivore,0.22275024830295478,0.1806767134293432,0.27462129555744813
2024-04-03,Invertivore,0.22328867815412656,0.1810300630656293,0.27541190091582757
2024-04-12,Invertivore,0.22382840949298177,0.1813766785555684,0.2762160896049766
2024-04-21,Invertivore,0.22436944546546422,0.181716571672417,0.27703388631627673
2024-04-30,Invertivore,0.22491178922512256,0.18204975907587326,0.27786531105137807
2024-05-09,Invertivore,0.2254554439331278,0.18237626217714945,0.27871037925818626
2024-05-18,Invertivore,0.22600041275829238,0.18269610699327746,0.27956910197762425
2024-05-27,Invertivore,0.2265466988770881,0.18300932399167733,0.28044148600013435
2024-06-05,Invertivore,0.2270943054736649,0.18331594792605238,0.281327534030862
2024-06-15,Invertivore,0.22764323573986983,0.18361601766468574,0.28222724486244316
2024-06-24,Invertivore,0.22819349287526466,0.1839095760122208,0.2831406135543114
2024-07-03,Invertivore,0.22874508008714547,0.18419666952600466,0.28406763161745174
2024-07-12,Invertivore,0.22929800059056094,0.1844773483280567,0.28500828720353244
2024-07-21,Invertivore,0.229852257608331,0.18475166591370282,0.28596256529737774
2024-07-30,Invertivore,0.230407854371066,0.18501967895788668,0.28693044791177025
2024-08-08,Invertivore,0.23096479411718515,0.18528144712012742,0.287911914283612
2024-08-17,Invertivore,0.23152308009293543,0.18553703284905315,0.288906941070516
2024-08-26,Invertivore,0.23208271555241072,0.18578650118738757,0.2899155025469511
2024-09-05,Invertivore,0.23264370375757065,0.18602991957821363,0.29093757079911553
2024-09-14,Invertivore,0.23320604797825975,0.18626735767328267,0.29197311591777164
2024-09-23,Invertivore,0.23376975149222623,0.18649888714407406,0.2930221061883352
2024-10-02,Invertivore,0.23433481758514124,0.18672458149625412,0.2940845082775726
2024-10-11,Invertivore,0.23490124955061836,0.1869445158881165,0.2951602874163233
2024-10-20,Invertivore,0.23546905069023175,0.18715876695352496,0.29624940757772317
2024-10-29,Invertivore,0.23603822431353677,0.18736741262982073,0.2973518316504748
2024-11-07,Invertivore,0.23660877373808836,0.1875705319910901,0.2984675216067586
2024-11-16,Invertivore,0.2371807022894606,0.18776820508713457,0.29959643866445085
2024-11-26,Invertivore,0.23775401330126628,0.18796051278842565,0.3007385434433628
2024-12-05,Invertivore,0.23832871011517592,0.18814753663727277,0.3018937961152724
2024-12-14,Invertivore,0.23890479608093762,0.18832935870538198,0.3030621565475724
2024-12-23,Invertivore,0.23948227455639648,0.18850606145793358,0.30424358444040644
2025-01-01,Invertivore,0.24006114890751407,0.18867772762426122,0.30543803945720904
2025-01-10,Invertivore,0.24064142250838835,0.1888444400751751,0.30664548134860936
2025-01-19,Invertivore,0.2412230987412728,0.18900628170693007,0.3078658700696946
2025-01-28,Invertivore,0.2418061809965967,0.18916333533180837,0.30909916589066894
2025-02-06,Invertivore,0.24239067267298464,0.18931568357525064,0.31034532950096705
2025-02-16,Invertivore,0.242976577177276,0.18946340877944406,0.311604322106919
2025-02-25,Invertivore,0.24356389792454558,0.18960659291325044,0.31287610552308337
2025-03-06,Invertivore,0.24415263833812284,0.18974531748833312,0.3141606422573852
2025-03-15,Invertivore,0.2447428018496121,0.18987966348132587,0.3154578955902215
2025-03-24,Invertivore,0.24533439189891265,0.19000971126186855,0.3167678296477053
2025-04-02,Invertivore,0.2459274119342384,0.19013554052632167,0.3180904094692381
2025-04-11,Invertivore,0.24652186541213844,0.19025723023696148,0.31942560106960943
2025-04-20,Invertivore,0.24711775579751707,0.1903748585664483,0.3207733714958293
2025-04-29,Invertivore,0.2477150865636538,0.19048850284735314,0.3221336888789093
2025-05-09,Invertivore,0.2483138611922237,0.19059823952652646,0.32350652248080947
2025-05-18,Invertivore,0.24891408317331792,0.19070414412408654,0.3248918427367721
2025-05-27,Invertivore,0.2495157560054634,0.1908062911968057,0.3262896212932638
2025-06-05,Invertivore,0.2501188831956441,0.19090475430567427,0.3276998310417501
2025-06-14,Invertivore,0.25072346825932096,0.19099960598741947,0.32912244614851854
2025-06-23,Invertivore,0.25132951472045223,0.19109091772976433,0.33055744208077126
2025-07-02,Invertivore,0.25193702611151453,0.19117875995021213,0.33200479562919943
2025-07-11,Invertivore,0.25254600597352306,0.19126320197814636,0.33346448492724784
2025-07-20,Invertivore,0.253156457856052,0.1913443120400433,0.33493648946727544
2025-07-30,Invertivore,0.25376838531725604,0.19142215724759956,0.3364207901138095
2025-08-08,Invertivore,0.25438179192389027,0.1914968035885802,0.33791736911408343
2025-08-17,Invertivore,0.2549966812513315,0.19156831592020496,0.33942621010604745
2025-08-26,Invertivore,0.2556130568835989,0.19163675796489216,0.34094729812402635
2025-09-04,Invertivore,0.2562309224133747,0.19170219230819022,0.34248061960219883
2025-09-13,Invertivore,0.2568502814420254,0.1917646803987325,0.3440261623760603
2025-09-22,Invertivore,0.2574711375796229,0.19182428255005896,0.3455839156820281
